1,1638949614,f21bfd252bba8eb9611cffdcbde8aad2,37,m,deutsch,0,4
2,1644499806,df11cdffcb311d6c2418e4846308c9bc,21,w,deutsch,0,2
3,1645124433,8ca8ceb00d33f20848f5f4042db174c3,3333,d,bilingual,1,2
4,1645727671,05e166ae860dc73237f0ba751f846809,49,w,deutsch,0,5
5,1645738824,d8e07fd959049fec319441aa73c1e7c8,0,,,0,0
6,1645816613,e5fb8c67f07bbbd37342ed48814fd5b7,64,,deutsch,0,5
7,1645849377,5d18c1ddbf3156c89a70ea992cdc2cee,24,,,0,0
8,1646158320,ad18124d492c810cc5d6b99a3b8b47d2,25,w,deutsch,1,6
9,1646170150,4fbc257b21eb8c9ee09a2cd7f10c4980,0,,,0,0
10,1646334413,eae6d8e4feac9ec305af31ec118ab724,15,w,bilingual,1,0
11,1646385069,b361c98b9fa755107238408e801eecef,0,,,0,0
12,1646391800,6294e8cdd9f924da3f5ed4ff277eac53,0,,deutsch,0,2
13,1646569269,fca8e710bab7625924a4e01b0c303a21,0,,deutsch,0,6
14,1646569431,e0a4ce0f8deb137c8792e855d3d30b17,0,m,deutsch,1,6
15,1646608202,4dfe44cedbb36778d4b17b7ec2e9894c,0,m,deutsch,1,6
16,1646658415,9f6d89c407644a664a40c0d729db3685,35,m,deutsch,1,5
17,1646736322,d56e404b1fed0d1af997868d3c2a6978,17,w,bilingual,0,1
18,1646820201,9813b7b991b1fccc98636ed11c5a4b51,0,,,1,6
19,1646836261,0d1620257eecba7ba496ed77e7f11d4c,30,w,deutsch,1,5
20,1646853500,813d9a69328d5956de7068175015c726,29,m,deutsch,0,4
21,1646858219,4f99c0446ce10cf36f08079b43b6cab2,83,m,deutsch,0,0
22,1646901347,9c3490e2a326c1451504285e078f2a83,30,d,deutsch,1,5
23,1646902494,59d508bddfe6f5285fe7c89bb9dd7ba3,30,m,other,0,0
24,1647001853,f5222fbf5b37b37e9c4f534d23e70598,17,m,deutsch,0,3
25,1647073164,53ede15b3a151befe24898c2be090301,39,w,deutsch,1,5
26,1647112975,c44d696fcf86951d0417b63452ac58ed,34,w,deutsch,0,5
27,1647152261,035b77ca67138adb4ec8f0c5ed7e8e23,46,w,deutsch,0,5
28,1647186439,d7b61ae04d93ba4d5972ad832edb6592,69,m,deutsch,0,6
29,1647198825,237f35734e8b26c86d8111d94f7b4adc,21,m,deutsch,0,4
30,1650290454,1f073dbe1af9e38313eb691f442879e5,0,w,deutsch,0,2
31,1647457316,6622eed33ab5e2ae4bf99abc7a384f34,60,w,deutsch,1,6
32,1647550793,7775850d87e84cece38de8d37978d887,31,w,deutsch,0,3
33,1647609742,4dd3e86c02e9fabea1275413ce2f46b1,0,,,0,0
34,1647684131,324984b93e0c11411fae45baa9fa4023,1234,,,0,0
35,1647709036,345814d1e21ab77df27d54ab39b7b962,55,w,deutsch,0,6
36,1647717647,ec2aca5f4344402bdcef44ca5fa394bd,0,w,deutsch,1,6
37,1647751343,8d601e333979b9d4095ac1969907670e,46,m,deutsch,0,0
38,1647778837,2bbd3e89e3a04a4485ec994d32b261ba,46,w,deutsch,1,4
39,1647780642,ea6cecdc365efb1ceebf24a7f09719dd,0,w,deutsch,0,5
40,1647782898,91ec4b3ccf4fe2b3d09245c6e70c75da,26,w,deutsch,0,3
41,1647852977,80b0602fcc7683a7737d9ef20e308d70,24,w,deutsch,1,5
42,1647860983,46b54e226db3a5cf0c5ce2bd24afbec8,52,w,deutsch,0,0
43,1647973204,499291d75aa16aff93d9c25d00d825cc,52,w,deutsch,1,6
44,1647973944,aad8bc19bda50dcf206b9756a818dbc2,52,w,deutsch,1,6
45,1648158683,327306853ba995d46c99b86f71a81d47,0,,deutsch,0,0
46,1648159010,1231eb6788f8e4e9f79ccb96c776c7e4,59,m,deutsch,0,6
47,1648322510,4113eec0a93d924976b0a7dada4680bf,12,,,0,0
48,1648374611,18d611d2fe2d23ca1510c1423b7cceee,0,,,0,0
49,1648492593,23c4c50ea427bd5c0c6e752073ceca9a,0,m,deutsch,0,6
50,1648557951,ac6d915040c0708697c081e794177f14,64,w,deutsch,0,6
51,1648634075,30541dab7a0e8d3dd4679f14f274c25e,0,,,1,5
52,1648718924,debd069361039968244edf0f5f109571,59,m,deutsch,0,6
53,1648822019,daca4597c718bb0fe4d76d39b83bf149,18,w,deutsch,1,2
54,1648986922,cc51b5c39b40e4aa6d783688bacd468b,49,m,deutsch,0,6
55,1649322054,84f825abda96108a00096ac69292882d,37,w,deutsch,0,2
56,1649397639,abf12b035a96c7f680a9604457278547,64,m,deutsch,0,2
57,1649486168,ec334ae9e817e0b2d654fc2d60dde289,53,w,deutsch,0,6
58,1649542598,228d499f5b34494bb8be70c0ac8b3fc7,0,,,0,0
59,1649574531,8604a711fffaf3023c374f6bf9917015,66,m,deutsch,1,6
60,1649608387,07188416b37f4065edc6add1ef5b3718,66,w,bilingual,0,4
61,1649624013,cca3df8daccd88c6bacd6eeaedccc073,12,m,deutsch,0,0
62,1649758599,3dac5ebc79b523404fa1f461d4f76353,44,m,deutsch,1,6
63,1649839126,e46011921b7972d35f63f1fbce98c5a3,21,w,deutsch,1,4
64,1649853258,590033db2b896ecdf3f11290e4e151d7,17,w,other,0,1
65,1649871917,f2831aaddc57864cc07eb36316557b3a,56,m,deutsch,1,6
66,1649879890,46f180f7b10b07c450734f053904bf60,0,m,deutsch,0,6
67,1649953305,3449b400308cae08cf597640e702e812,15,m,deutsch,0,3
68,1649978097,59cc15f098c76c3d525d710a62fc5fb6,0,,,0,0
69,1650052476,344a528cfc28fc1fe1a9624063b9bb36,0,m,deutsch,0,0
70,1650141444,d0acdab313f271c2c0bb22a43e08515c,18,w,bilingual,0,2
72,1650145793,51aa1a010d65a37ca6e32721c45ab26d,20,m,other,0,3
73,1650193480,6e95639c2fa2d66df9240b213178d47e,56,m,deutsch,0,5
74,1650193776,6a6624421b259b6820577b0293b00a15,56,m,deutsch,0,5
75,1650268166,967bef6526f7d2eaa8f07a471bc921c2,33,m,deutsch,1,5
76,1650275000,b026d06c25c85bb99a810bbe54be86dd,34,m,deutsch,0,6
77,1650407169,5943b8d0c4229483c3b1bf48b635d7e6,56,m,deutsch,0,6
78,1650457140,0903cbf23e966a68cc64841dc8704fad,10,,,0,0
79,1650493844,ce3b0e71c1ca5b865408b9ef581341b5,32,w,other,0,3
80,1650629599,dc4d1610cfcf3ed9fa15207df96b2abe,0,,,0,0
81,1650911544,2ca44c2fe595d766fa0add704f6c4d5c,45,w,deutsch,1,6
82,1651043335,b4aa11665c55f38597a996e5d3dafb14,0,m,deutsch,0,4
83,1651234088,56aaa61e8fbc84e596c4c08b01baa23a,41,w,deutsch,1,5
84,1651234668,fc1e9d9aea2e5ac51744c85aee2d072d,33,m,deutsch,1,6
85,1651235220,92887aff8cee212a5bb1789df553cbc0,29,m,deutsch,1,6
86,1651252477,5a2c808d18915c62891c6a33273c5096,41,m,deutsch,0,6
87,1651299931,77a1a6fe890b173673ecc4fa726c3bc7,33,w,deutsch,0,4
88,1651333010,d52661a4f8c9744205e0bc8ce1731c31,70,m,deutsch,0,6
89,1651439277,0b8fea55d75805553984054f58a248b9,31,m,deutsch,1,5
90,1651481030,156543126e4bf2305e0cfdc109be1916,35,w,other,0,5
91,1651572115,5b7d3091b16c3f94f86d61313b1f169a,72,m,deutsch,0,6
92,1651602561,3b03f00ce62148cc0c5740e72ef7f5da,42,m,deutsch,1,2
93,1651610394,372723c42b8db903a91b3aec997fc4ac,35,w,deutsch,1,4
94,1651697196,074a0cdd58eab8af894a452eee4b2d15,19,w,deutsch,0,3
95,1651748660,60657789cb8d91076cf1fba548065a45,76,m,deutsch,1,6
96,1651835006,10af6d22018ca1ded40adb08c58438a0,37,w,deutsch,0,6
97,1651839672,e3b68de2659751bc07b7a68d78644d11,58,w,other,1,6
98,1651843909,97bcd1a136ae647cd9772529d4a00fbb,15,w,deutsch,0,1
99,1651846018,188ecabdd8ac293931029bd15c9578c3,41,w,other,1,5
100,1651861061,373d9a03adfac4fa7bbbf51ca8b87c08,38,m,deutsch,0,4
101,1651907905,1b52854657f3b0ed502f839ffd79e90f,57,w,deutsch,0,6
102,1652027751,104aadeb5d5910e090ed9e46f7456013,0,m,bilingual,0,6
103,1652034489,64a28ca0d4a9938b34a22067b339530f,28,w,other,1,1
104,1652099171,3ba443aa2b08012a90fba75d65be93bd,24,w,deutsch,1,5
105,1652107297,8a96b330b2faf9d409affe6a1a59759a,39,m,deutsch,0,3
106,1652114708,a1d417b64c91c0e80647bea685e0613b,0,m,deutsch,0,3
107,1652119270,d14958297f09a60eb499058494568045,0,m,other,1,2
108,1652169886,116f24809f088aeee339f2095e0fd7ad,29,m,deutsch,1,4
109,1652171753,ad56c4c769d33ed74297a7a1bea299ff,24,w,deutsch,0,3
110,1652172533,7b76dd1ed7197ec78932469db6c64e81,26,d,deutsch,1,3
111,1652174325,52716177269656a5c4a63fb403d2642b,36,w,deutsch,0,3
112,1652197501,ddea39d5b9c792d6bd0cc5f688a6c8fe,40,w,deutsch,0,5
113,1652203015,b5eed4536044268e1325161b918697e0,18,w,deutsch,0,2
114,1652246094,302e2325bd9053c6549a0e47fa42a6c3,0,,,0,0
115,1652252447,9e17b5f0f18886eeaab7b0ee33424c3a,26,w,other,1,3
116,1652268121,2ae02c34136a61503d7d799cbba02d02,58,,,0,6
117,1652272871,82afe04a7b76651d872973a0d35cef9d,67,d,bilingual,0,0
119,1652342696,d89e6a211536fd1d4f047e41e9bf7211,30,w,deutsch,0,6
120,1652438401,eabe3c418caa7d8f0e52e38472ea67af,59,w,deutsch,1,5
121,1652438624,823969658249d69cea7f5da8759ede27,0,w,deutsch,0,0
122,1652438629,53c6dce19b9bc48ce96aa7951283c2b3,30,m,deutsch,1,5
123,1652442091,460b98943c48c3fa8e157fdd3cc5eba8,0,,,0,0
124,1652442477,494bf0907325d9f0e6773804064b9474,34,m,deutsch,1,6
125,1652443674,fadcab8e51f12b4e0814d03c79df68c5,34,m,deutsch,1,6
126,1652522332,5a56fe7188b412951f06acc075799520,47,w,deutsch,0,6
127,1652540537,ee62655a9964946d371bfe6ea69799f2,33,m,other,0,4
128,1652541677,b70a68c85032676344b0c04eb58cd66f,15,w,deutsch,0,3
129,1652597263,c57c24b2bfcc19b66e638472558db400,0,,,0,0
130,1652616304,3d71963eee28eca783185238bd38ed17,26,m,other,1,4
131,1652620050,83e81a81ada196b8589f65c18a65c901,47,w,other,0,6
132,1652627616,a07eb2ca5ca6ab7f4a7c0fa217f35c77,34,m,deutsch,1,6
133,1652637263,548258f7f1f5fd0992b79d9e56a62735,18,w,deutsch,0,0
134,1652645714,50ee02bfba76e912020a62e87a434f82,65,w,,0,6
135,1652677328,7a6c29645bda34fbe2d09f9142e6a1a0,0,,,0,3
136,1652710294,97259a62f8b92afbd747350e0851a642,50,d,deutsch,0,6
137,1652717686,8cec3b5edafabe8b232f20a828ea3b9c,0,,,0,0
138,1652859386,df48e01e0cec41043a5519fbeb8ae697,99,m,deutsch,0,3
139,1652885766,e74c0d70bf089f98cb3bf8aac802a267,33,m,bilingual,0,2
140,1652953207,b8ec6f1e2ab43081b51b811a11584ed3,0,,,0,0
141,1652968478,19b717848bb5b904e4c2224f22621638,0,w,deutsch,0,5
142,1652977058,03b9d1d8f3839eaa2923168447e28285,0,,,0,0
143,1652980345,14381d683736ff62bad99c70ef8b6784,50,m,,1,6
144,1653053407,3c2554654061288680755d0bde993faa,53,w,deutsch,0,5
145,1653199755,2efc489a250a64b36e398288a1e18637,31,m,deutsch,1,6
146,1653376464,4501813d4c2e67ffdbaedc36e8f633e6,76,m,deutsch,0,6
147,1653399930,0a6d6c7a53e1340d10b473a567b2d859,21,w,deutsch,0,3
148,1653401227,456c3d8d2e5da1a378158ddb6e8d9f88,33,w,deutsch,0,5
149,1653488197,faf387b12b2620b8a57517d5fa771fea,0,,,0,0
150,1653536730,d8aeb6d604fdbececb93a334f4169d6b,58,w,deutsch,0,3
151,1653554146,fa47853bb2940c4b22ea723bc64256bd,30,w,deutsch,0,4
152,1653554246,c3413c49b6065eeefb175a2cef5da64f,0,w,deutsch,1,5
153,1653591462,be1f768f323e6f186c5ee32a577f80d1,59,w,deutsch,0,2
154,1653616009,b98768ef66834fdb3d373d30cc990cfd,43,w,deutsch,0,2
155,1653650614,56037a698c57c5febbaf0d996fbd0dc9,21,m,deutsch,0,3
156,1653675075,8e1880cc7b14995f29f53d5e158454ba,0,,,0,0
157,1653733016,c2c6de4534e9b742fc52f76970db4162,0,m,deutsch,1,6
158,1653765169,15b6e569606424f2ab3db88c16cf0b06,54,m,deutsch,0,5
159,1653773086,2aa921a07269865ca3a05773e45d9622,31,m,deutsch,1,6
160,1653825581,99195519cbd780b9578488fdbc65561b,43,w,deutsch,1,6
161,1653827144,e82ff3e7ec12c9aaa29e9dd995c937cc,59,m,deutsch,1,6
162,1653939872,2be759e0f693efa7a8930a78b2753b9b,79,m,deutsch,1,4
163,1654079267,0d8fa6ba8507841a0662f27037ab4332,0,w,deutsch,1,4
164,1654147181,6fcb3229c8f7b2536f63e259fed982e1,53,w,deutsch,0,6
165,1654244039,2ea5a0d11f468ce937821ecc2df11b7a,16,w,deutsch,1,3
166,1654275676,b892f0724f040ce3d2dffdc0da3a96f8,33,w,bilingual,0,2
167,1654273249,41297a9902d56b5b8864b0dec967aa69,52,w,deutsch,0,6
168,1654330912,93153c219ed9da16a078c1e87da7821b,39,w,deutsch,0,5
169,1654336123,7e857df2df69f1d40025be10f13afcf4,0,,,0,0
170,1654434647,ece7800d12fdc95bb485099a12a1d8a2,25,w,bilingual,1,2
171,1654481574,db7af15a2362a4f1dfae9d1ae7c111a8,55,m,deutsch,0,6
172,1654604233,51c490a13683a073090dd6d0140b38ee,60,w,deutsch,0,2
173,1654618732,7e7409c27844958658fe0a201302bb44,22,w,deutsch,0,0
174,1654630771,27656095619b805b353a9df06161e9eb,53,m,deutsch,0,5
175,1654794852,6ab48347750b33227306f39e41086c25,49,w,deutsch,0,6
176,1654796600,7cd0d024fdf4d9d4143e325689b5af19,14,w,deutsch,0,5
177,1654796793,fb8b97ec23bd05140b828fd4abb37725,14,w,deutsch,0,5
178,1654946198,eabb40270857bc225177ce2903c48902,58,,,1,6
179,1655026051,13eb12618fd29a3ee5dea92fd0a7b1e3,62,m,deutsch,0,0
180,1655124336,cc44fda79ccfacbce7d39cc5c48a1cc8,61,m,deutsch,0,6
181,1655335552,9266125228ea302f64bd5404330662bb,18,m,bilingual,0,2
182,1655551381,491f691e66159afa35413f650152a786,13,d,deutsch,0,4
183,1655587365,272e0af9f2d3101ec265557559faa6e7,30,m,bilingual,0,2
184,1655626272,9f4a603331ba9bdb1568b1fe003f4fc8,18,w,deutsch,0,0
185,1655664181,2ac8e647050b2f7481d8cd448e30b78f,30,w,bilingual,0,2
186,1655715220,4221f4a7fc4c59ea4eb8d041c51d0714,24,w,deutsch,1,3
187,1655976191,5c25e749c28c50b0c43fa2677fdf5bc6,58,m,deutsch,0,3
188,1656004270,b684b9c60db08f13bc1e50ec47d618cd,63,w,deutsch,0,5
189,1656022462,c3e68b626fec6882777f81033173defe,26,m,bilingual,0,2
190,1656251741,f3492a9caca753b89a7c2d5401419198,17,m,deutsch,0,2
191,1656263383,718088991f0f45ef0f8c18a7a72d473c,47,m,deutsch,0,5
192,1656311654,5a37eb390313e709842e0f9b4470ac8d,44,w,deutsch,0,2
194,1656490269,a76a6f1339bdb02faa84fee435ba227d,40,w,deutsch,0,6
195,1656497665,3dd00e230c6b74dfe556f0a625feb999,76,m,deutsch,0,5
197,1656565125,c6db3624d5550b126a723cda03b2a422,39,m,deutsch,0,1
198,1656645127,34c800828102b417f5be657bb0e95c9d,35,m,,0,0
